#fragment_ID	time (s)	mean	sd
adpglcH_123456	0	0.98993,0.00604,0.00403,0.00000,0.00000,0.00000,0.00000	0.08991,0.07015,0.06241,0.06134,0.00352,0.01799,0.01799
adpglcH_123456	5	0.98120,0.01160,0.00720,0.00000,0.00000,0.00000,0.00000	0.08991,0.07015,0.06241,0.06134,0.00352,0.01799,0.01799
adpglcH_123456	10	0.84165,0.09687,0.05191,0.00823,0.00135,0.00000,0.00000	0.08991,0.07015,0.06241,0.06134,0.00352,0.01799,0.01799
adpglcH_123456	20	0.52339,0.25898,0.17188,0.03633,0.00833,0.00108,0.00000	0.08991,0.07015,0.06241,0.06134,0.00352,0.01799,0.01799
adpglcH_123456	40	0.25932,0.33699,0.25288,0.11891,0.01288,0.01901,0.00000	0.08991,0.07015,0.06241,0.06134,0.00352,0.01799,0.01799
dhapH_123	0	0.99710,0.00290,0.00000,0.00000	0.12509,0.10020,0.08375,0.01003
dhapH_123	5	0.79393,0.16646,0.03960,0.00000	0.12509,0.10020,0.08375,0.01003
dhapH_123	10	0.59145,0.32133,0.08143,0.00579	0.12509,0.10020,0.08375,0.01003
dhapH_123	20	0.47703,0.40091,0.11178,0.01028	0.12509,0.10020,0.08375,0.01003
dhapH_123	40	0.26407,0.44481,0.24578,0.04533	0.12509,0.10020,0.08375,0.01003
dhapC_123	0	0.99710,0.00290,0.00000,0.00000	0.12509,0.10020,0.08375,0.01003
dhapC_123	5	0.79393,0.16646,0.03960,0.00000	0.12509,0.10020,0.08375,0.01003
dhapC_123	10	0.59145,0.32133,0.08143,0.00579	0.12509,0.10020,0.08375,0.01003
dhapC_123	20	0.47703,0.40091,0.11178,0.01028	0.12509,0.10020,0.08375,0.01003
dhapC_123	40	0.26407,0.44481,0.24578,0.04533	0.12509,0.10020,0.08375,0.01003
fdpBH_123456	0	0.98978,0.00000,0.00293,0.00539,0.00190,0.00000,0.00000	0.15927,0.07305,0.05335,0.06132,0.05303,0.01455,0.00556
fdpBH_123456	5	0.55512,0.33677,0.08753,0.01173,0.00617,0.00000,0.00269	0.15927,0.07305,0.05335,0.06132,0.05303,0.01455,0.00556
fdpBH_123456	10	0.42505,0.37958,0.16050,0.02711,0.00190,0.00383,0.00203	0.15927,0.07305,0.05335,0.06132,0.05303,0.01455,0.00556
fdpBH_123456	20	0.32748,0.30440,0.25792,0.08274,0.02452,0.00295,0.00000	0.15927,0.07305,0.05335,0.06132,0.05303,0.01455,0.00556
fdpBH_123456	40	0.24230,0.32011,0.18120,0.12161,0.08697,0.04000,0.00782	0.15927,0.07305,0.05335,0.06132,0.05303,0.01455,0.00556
fdpBC_123456	0	0.98978,0.00000,0.00293,0.00539,0.00190,0.00000,0.00000	0.15927,0.07305,0.05335,0.06132,0.05303,0.01455,0.00556
fdpBC_123456	5	0.55512,0.33677,0.08753,0.01173,0.00617,0.00000,0.00269	0.15927,0.07305,0.05335,0.06132,0.05303,0.01455,0.00556
fdpBC_123456	10	0.42505,0.37958,0.16050,0.02711,0.00190,0.00383,0.00203	0.15927,0.07305,0.05335,0.06132,0.05303,0.01455,0.00556
fdpBC_123456	20	0.32748,0.30440,0.25792,0.08274,0.02452,0.00295,0.00000	0.15927,0.07305,0.05335,0.06132,0.05303,0.01455,0.00556
fdpBC_123456	40	0.24230,0.32011,0.18120,0.12161,0.08697,0.04000,0.00782	0.15927,0.07305,0.05335,0.06132,0.05303,0.01455,0.00556
f6pBH_123456	0	0.97651,0.02349,0.00000,0.00000,0.00000,0.00000,0.00000	0.17717,0.06563,0.25981,0.05133,0.14534,0.00499,0.00499
f6pBH_123456	5	0.64203,0.15093,0.20066,0.00637,0.00000,0.00000,0.00000	0.17717,0.06563,0.25981,0.05133,0.14534,0.00499,0.00499
f6pBH_123456	10	0.54980,0.20178,0.23720,0.00895,0.00226,0.00000,0.00000	0.17717,0.06563,0.25981,0.05133,0.14534,0.00499,0.00499
f6pBH_123456	20	0.41558,0.30182,0.18768,0.06843,0.02431,0.00217,0.00000	0.17717,0.06563,0.25981,0.05133,0.14534,0.00499,0.00499
f6pBH_123456	40	0.28678,0.17117,0.29044,0.12502,0.12230,0.00428,0.00000	0.17717,0.06563,0.25981,0.05133,0.14534,0.00499,0.00499
g1pH_123456	0	0.99346,0.00080,0.00573,0.00000,0.00000,0.00000,0.00000	0.10918,0.04838,0.06202,0.02705,0.01256,0.00076,0.00064
g1pH_123456	5	0.79610,0.15774,0.04592,0.00000,0.00024,0.00000,0.00000	0.10918,0.04838,0.06202,0.02705,0.01256,0.00076,0.00064
g1pH_123456	10	0.70612,0.21429,0.07021,0.00939,0.00000,0.00000,0.00000	0.10918,0.04838,0.06202,0.02705,0.01256,0.00076,0.00064
g1pH_123456	20	0.54946,0.22797,0.16882,0.04694,0.00607,0.00042,0.00031	0.10918,0.04838,0.06202,0.02705,0.01256,0.00076,0.00064
g1pH_123456	40	0.43589,0.18237,0.23737,0.09314,0.04575,0.00475,0.00074	0.10918,0.04838,0.06202,0.02705,0.01256,0.00076,0.00064
g6pAH_123456	0	1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000	0.09899,0.03623,0.09604,0.00967,0.00860,0.00100,0.00070
g6pAH_123456	5	0.80591,0.06639,0.12765,0.00000,0.00005,0.00000,0.00000	0.09899,0.03623,0.09604,0.00967,0.00860,0.00100,0.00070
g6pAH_123456	10	0.72666,0.15183,0.12033,0.00050,0.00042,0.00025,0.00000	0.09899,0.03623,0.09604,0.00967,0.00860,0.00100,0.00070
g6pAH_123456	20	0.56248,0.20163,0.20185,0.02935,0.00413,0.00016,0.00040	0.09899,0.03623,0.09604,0.00967,0.00860,0.00100,0.00070
g6pAH_123456	40	0.37264,0.21888,0.28851,0.07539,0.04233,0.00166,0.00059	0.09899,0.03623,0.09604,0.00967,0.00860,0.00100,0.00070
rb15bpH_12345	0	0.98055,0.01945,0.00000,0.00000,0.00000,0.00000	0.12287,0.04806,0.02788,0.03855,0.00545,0.00448
rb15bpH_12345	5	0.72195,0.22622,0.03285,0.00974,0.00752,0.00173	0.12287,0.04806,0.02788,0.03855,0.00545,0.00448
rb15bpH_12345	10	0.58255,0.34397,0.05482,0.01240,0.00228,0.00398	0.12287,0.04806,0.02788,0.03855,0.00545,0.00448
rb15bpH_12345	20	0.38777,0.37029,0.15995,0.06543,0.01277,0.00379	0.12287,0.04806,0.02788,0.03855,0.00545,0.00448
rb15bpH_12345	40	0.33613,0.29326,0.20846,0.12235,0.03253,0.00726	0.12287,0.04806,0.02788,0.03855,0.00545,0.00448
ru5pDH_12345	0	0.99051,0.00949,0.00000,0.00000,0.00000,0.00000	0.17297,0.09396,0.11005,0.04246,0.12670,0.00569
ru5pDH_12345	5	0.89535,0.05550,0.01488,0.00000,0.03427,0.00000	0.17297,0.09396,0.11005,0.04246,0.12670,0.00569
ru5pDH_12345	10	0.65902,0.27743,0.06055,0.00300,0.00000,0.00000	0.17297,0.09396,0.11005,0.04246,0.12670,0.00569
ru5pDH_12345	20	0.46882,0.22958,0.18014,0.02934,0.08883,0.00329	0.17297,0.09396,0.11005,0.04246,0.12670,0.00569
ru5pDH_12345	40	0.50930,0.10905,0.18873,0.04672,0.14620,0.00000	0.17297,0.09396,0.11005,0.04246,0.12670,0.00569
s7pH_1234567	0	0.99482,0.00207,0.00310,0.00000,0.00000,0.00000,0.00000,0.00000	0.10882,0.13247,0.06642,0.03645,0.01979,0.06725,0.00556,0.00556
s7pH_1234567	5	0.62321,0.27505,0.09288,0.00885,0.00000,0.00000,0.00000,0.00000	0.10882,0.13247,0.06642,0.03645,0.01979,0.06725,0.00556,0.00556
s7pH_1234567	10	0.37498,0.33318,0.22283,0.05253,0.01647,0.00000,0.00000,0.00000	0.10882,0.13247,0.06642,0.03645,0.01979,0.06725,0.00556,0.00556
s7pH_1234567	20	0.18478,0.35358,0.27886,0.14286,0.03462,0.00427,0.00103,0.00000	0.10882,0.13247,0.06642,0.03645,0.01979,0.06725,0.00556,0.00556
s7pH_1234567	40	0.08189,0.22996,0.28091,0.18856,0.13283,0.08105,0.00481,0.00000	0.10882,0.13247,0.06642,0.03645,0.01979,0.06725,0.00556,0.00556
s17bpH_1234567	0	0.99859,0.00102,0.00039,0.00000,0.00000,0.00000,0.00000,0.00000	0.09978,0.13687,0.07482,0.08826,0.05904,0.05480,0.03450,0.03450
s17bpH_1234567	5	0.56227,0.26446,0.14595,0.01842,0.00890,0.00000,0.00000,0.00000	0.09978,0.13687,0.07482,0.08826,0.05904,0.05480,0.03450,0.03450
s17bpH_1234567	10	0.34002,0.35288,0.22140,0.06439,0.01449,0.00545,0.00137,0.00000	0.09978,0.13687,0.07482,0.08826,0.05904,0.05480,0.03450,0.03450
s17bpH_1234567	20	0.16442,0.34364,0.27915,0.13448,0.05354,0.02125,0.00352,0.00000	0.09978,0.13687,0.07482,0.08826,0.05904,0.05480,0.03450,0.03450
s17bpH_1234567	40	0.12515,0.24509,0.15851,0.24507,0.09933,0.09655,0.03029,0.00000	0.09978,0.13687,0.07482,0.08826,0.05904,0.05480,0.03450,0.03450
malLC_1234	0	1.00000,0.00000,0.00000,0.00000,0.00000	0.03198,0.02900,0.02167,0.00867,0.00374
malLC_1234	5	0.97794,0.02151,0.00000,0.00000,0.00055	0.03198,0.02900,0.02167,0.00867,0.00374
malLC_1234	10	0.93847,0.05847,0.00217,0.00060,0.00029	0.03198,0.02900,0.02167,0.00867,0.00374
malLC_1234	20	0.86914,0.10304,0.02335,0.00125,0.00321	0.03198,0.02900,0.02167,0.00867,0.00374
malLC_1234	40	0.83772,0.09961,0.04202,0.01695,0.00370	0.03198,0.02900,0.02167,0.00867,0.00374
malLM_1234	0	1.00000,0.00000,0.00000,0.00000,0.00000	0.03198,0.02900,0.02167,0.00867,0.00374
malLM_1234	5	0.97794,0.02151,0.00000,0.00000,0.00055	0.03198,0.02900,0.02167,0.00867,0.00374
malLM_1234	10	0.93847,0.05847,0.00217,0.00060,0.00029	0.03198,0.02900,0.02167,0.00867,0.00374
malLM_1234	20	0.86914,0.10304,0.02335,0.00125,0.00321	0.03198,0.02900,0.02167,0.00867,0.00374
malLM_1234	40	0.83772,0.09961,0.04202,0.01695,0.00370	0.03198,0.02900,0.02167,0.00867,0.00374
gluLC_12345	0	0.99039,0.00494,0.00113,0.00245,0.00000,0.00110	0.02432,0.02002,0.01437,0.00302,0.00160,0.00471
gluLC_12345	5	0.97395,0.01811,0.00016,0.00289,0.00093,0.00396	0.02432,0.02002,0.01437,0.00302,0.00160,0.00471
gluLC_12345	10	0.97555,0.02248,0.00000,0.00143,0.00000,0.00054	0.02432,0.02002,0.01437,0.00302,0.00160,0.00471
gluLC_12345	20	0.95688,0.03363,0.00830,0.00120,0.00000,0.00000	0.02432,0.02002,0.01437,0.00302,0.00160,0.00471
gluLC_12345	40	0.96653,0.02601,0.00593,0.00048,0.00000,0.00104	0.02432,0.02002,0.01437,0.00302,0.00160,0.00471
gluLM_12345	0	0.99039,0.00494,0.00113,0.00245,0.00000,0.00110	0.02432,0.02002,0.01437,0.00302,0.00160,0.00471
gluLM_12345	5	0.97395,0.01811,0.00016,0.00289,0.00093,0.00396	0.02432,0.02002,0.01437,0.00302,0.00160,0.00471
gluLM_12345	10	0.97555,0.02248,0.00000,0.00143,0.00000,0.00054	0.02432,0.02002,0.01437,0.00302,0.00160,0.00471
gluLM_12345	20	0.95688,0.03363,0.00830,0.00120,0.00000,0.00000	0.02432,0.02002,0.01437,0.00302,0.00160,0.00471
gluLM_12345	40	0.96653,0.02601,0.00593,0.00048,0.00000,0.00104	0.02432,0.02002,0.01437,0.00302,0.00160,0.00471
aspLC_1234	0	1.00000,0.00000,0.00000,0.00000,0.00000	0.08967,0.06869,0.02534,0.01507,0.00220
aspLC_1234	5	0.91896,0.08104,0.00000,0.00000,0.00000	0.08967,0.06869,0.02534,0.01507,0.00220
aspLC_1234	10	0.93829,0.05647,0.00244,0.00153,0.00127	0.08967,0.06869,0.02534,0.01507,0.00220
aspLC_1234	20	0.85435,0.11590,0.01304,0.01672,0.00000	0.08967,0.06869,0.02534,0.01507,0.00220
aspLC_1234	40	0.84237,0.12235,0.02854,0.00675,0.00000	0.08967,0.06869,0.02534,0.01507,0.00220
aspLM_1234	0	1.00000,0.00000,0.00000,0.00000,0.00000	0.08967,0.06869,0.02534,0.01507,0.00220
aspLM_1234	5	0.91896,0.08104,0.00000,0.00000,0.00000	0.08967,0.06869,0.02534,0.01507,0.00220
aspLM_1234	10	0.93829,0.05647,0.00244,0.00153,0.00127	0.08967,0.06869,0.02534,0.01507,0.00220
aspLM_1234	20	0.85435,0.11590,0.01304,0.01672,0.00000	0.08967,0.06869,0.02534,0.01507,0.00220
aspLM_1234	40	0.84237,0.12235,0.02854,0.00675,0.00000	0.08967,0.06869,0.02534,0.01507,0.00220
udpgC_123456	0	0.99551,0.00345,0.00000,0.00104,0.00000,0.00000,0.00000	0.04059,0.02870,0.00677,0.00545,0.00448,0.00113,0.00146
udpgC_123456	5	0.98268,0.01473,0.00000,0.00000,0.00259,0.00000,0.00000	0.04059,0.02870,0.00677,0.00545,0.00448,0.00113,0.00146
udpgC_123456	10	0.97974,0.01844,0.00000,0.00183,0.00000,0.00000,0.00000	0.04059,0.02870,0.00677,0.00545,0.00448,0.00113,0.00146
udpgC_123456	20	0.94914,0.04460,0.00271,0.00268,0.00086,0.00000,0.00000	0.04059,0.02870,0.00677,0.00545,0.00448,0.00113,0.00146
udpgC_123456	40	0.94254,0.03686,0.00464,0.00874,0.00563,0.00065,0.00093	0.04059,0.02870,0.00677,0.00545,0.00448,0.00113,0.00146
n2pglycH_12	0	1.00000,0.00000,0.00000	0.08746,0.10472,0.09506
n2pglycH_12	5	0.94994,0.03958,0.01048	0.08746,0.10472,0.09506
n2pglycH_12	10	0.87003,0.11493,0.01505	0.08746,0.10472,0.09506
n2pglycH_12	20	0.84752,0.11399,0.03849	0.08746,0.10472,0.09506
n2pglycH_12	40	0.74689,0.15901,0.09411	0.08746,0.10472,0.09506
akgM_12345	0	0.98572,0.01428,0.00000,0.00000,0.00000,0.00000	0.03682,0.03757,0.00499,0.00362,0.00362,0.00362
akgM_12345	5	0.98042,0.01672,0.00215,0.00072,0.00000,0.00000	0.03682,0.03757,0.00499,0.00362,0.00362,0.00362
akgM_12345	10	0.99365,0.00331,0.00305,0.00000,0.00000,0.00000	0.03682,0.03757,0.00499,0.00362,0.00362,0.00362
akgM_12345	20	0.95558,0.03683,0.00550,0.00209,0.00000,0.00000	0.03682,0.03757,0.00499,0.00362,0.00362,0.00362
akgM_12345	40	0.96719,0.03075,0.00206,0.00000,0.00000,0.00000	0.03682,0.03757,0.00499,0.00362,0.00362,0.00362
akgC_12345	0	0.98572,0.01428,0.00000,0.00000,0.00000,0.00000	0.03682,0.03757,0.00499,0.00362,0.00362,0.00362
akgC_12345	5	0.98042,0.01672,0.00215,0.00072,0.00000,0.00000	0.03682,0.03757,0.00499,0.00362,0.00362,0.00362
akgC_12345	10	0.99365,0.00331,0.00305,0.00000,0.00000,0.00000	0.03682,0.03757,0.00499,0.00362,0.00362,0.00362
