Light;Alga;Labeling time (sec);ADPG-0;ADPG-1;ADPG-2;ADPG-3;ADPG-4;ADPG-5;ADPG-6;glut-0;glut-1;glut-2;glut-3;glut-4;glut-5;2PG-0;2PG-1;2PG-2;FBP-0;FBP-1;FBP-2;FBP-3;FBP-4;FBP-5;FBP-6;SBP-0;SBP-1;SBP-2;SBP-3;SBP-4;SBP-5;SBP-6;SBP-7;DHAP-0;DHAP-1;DHAP-2;DHAP-3;malate-0;malate-1;malate-2;malate-3;malate-4;asp-0;asp-1;asp-2;asp-3;asp-4;G6P-0;G6P-1;G6P-2;G6P-3;G6P-4;G6P-5;G6P-6;f6p-0;f6p-1;f6p-2;f6p-3;f6p-4;f6p-5;f6p-6;g1p-0;g1p-1;g1p-2;g1p-3;g1p-4;g1p-5;g1p-6;2-OG-0;2-OG-1;2-OG-2;2-OG-3;2-OG-4;2-OG-5;R5P-0;R5P-1;R5P-2;R5P-3;R5P-4;R5P-5;PP-0;PP-1;PP-2;PP-3;PP-4;PP-5;succ-0;succ-1;succ-2;succ-3;succ-4;RuBP-0;RuBP-1;RuBP-2;RuBP-3;RuBP-4;RuBP-5;UDPG-0;UDPG-1;UDPG-2;UDPG-3;UDPG-4;UDPG-5;UDPG-6;S7P-0;S7P-1;S7P-2;S7P-3;S7P-4;S7P-5;S7P-6;S7P-7;3PGA-0;3PGA-1;3PGA-2;3PGA-3;PEP-0;PEP-1;PEP-2;PEP-3;
100 uE;Sorokiniana;5;17.83;0.00;0.00;0.03;0.00;0.00;0.00;1724.14;10.84;0.11;0.48;0.00;0.80;1.91;0.08;0.00;36.99;7.25;1.78;0.87;0.00;0.00;0.00;23.77;3.36;0.00;0.00;0.00;0.00;0.00;0.00;23.60;1.62;0.75;0.44;646.72;8.56;0.48;0.29;0.02;1281.87;56.23;0.00;1.88;0.00;288.79;12.93;9.29;0.00;0.19;0.00;0.00;55.14;5.81;6.73;0.00;0.17;0.00;0.00;77.48;0.00;0.92;0.00;0.05;0.00;0.00;32.08;1.28;0.00;0.00;0.00;0.00;6.00;1.08;0.00;0.00;0.00;0.00;10.02;0.47;0.29;0.00;0.00;0.00;34.87;0.00;0.00;0.00;0.00;951.72;77.78;4.34;1.65;0.00;0.00;91.19;0.11;0.00;0.00;0.00;0.00;0.00;3.84;0.54;0.00;0.00;0.00;0.00;0.00;0.00;17983680.00;1359524.00;0.00;0.00;1348876.00;130808.40;0.00;0.00;
100 uE;Sorokiniana;10;15.99;0.95;0.00;0.00;0.15;0.00;0.00;2011.22;7.04;0.00;0.00;0.00;0.00;4.26;0.13;0.09;35.82;17.64;0.00;0.27;0.06;0.00;0.00;34.16;18.83;3.26;0.00;0.00;0.00;0.00;0.00;45.44;14.20;0.00;0.54;1428.46;17.71;0.00;0.00;0.00;2493.11;75.63;0.00;0.00;0.00;534.83;35.49;9.81;0.00;0.65;0.00;0.00;153.02;38.40;15.33;0.00;0.03;0.00;0.00;106.20;21.72;5.38;0.00;0.01;0.00;0.00;25.00;0.69;0.00;0.00;0.00;0.00;16.72;3.93;0.34;0.00;1.23;0.00;41.63;10.26;0.00;0.00;0.00;0.00;42.74;0.04;0.02;0.00;0.00;1863.44;389.77;21.67;0.00;0.00;0.13;116.70;0.96;0.00;0.10;0.00;0.00;0.00;79.66;42.51;11.75;0.00;0.37;0.00;0.00;0.00;59799600.00;6799240.00;0.00;0.00;5629960.00;1049316.00;0.00;0.00;
100 uE;Sorokiniana;10;30.18;6.17;0.62;0.00;0.00;0.00;0.00;2761.66;0.00;0.00;0.00;0.00;0.81;8.62;0.44;0.00;154.85;82.35;17.74;0.00;0.00;0.37;0.00;32.21;22.81;13.60;6.94;0.12;0.00;0.00;0.00;66.82;31.53;4.15;0.00;2568.53;32.56;3.53;0.00;0.05;1919.61;75.45;0.00;0.94;0.00;280.32;46.55;22.83;1.97;0.00;0.00;0.00;57.56;32.87;18.13;0.93;0.26;0.35;0.00;66.61;27.63;11.48;0.63;0.06;0.00;0.00;83.89;0.00;0.00;0.00;0.00;0.00;20.88;10.56;1.44;0.33;0.47;0.00;79.36;22.61;2.03;0.00;0.00;0.00;35.15;0.01;0.00;0.00;0.00;3389.07;799.06;118.92;24.62;0.00;0.14;165.98;7.15;0.00;0.00;0.00;0.00;0.00;5.20;3.68;2.20;1.12;0.02;0.00;0.00;0.00;28284240.00;4912520.00;4402.64;29540.56;779928.00;572020.00;0.00;0.00;
100 uE;Sorokiniana;10;19.54;1.63;0.44;0.00;0.00;0.00;0.00;2535.89;12.95;0.00;0.00;0.00;0.00;6.21;0.25;0.00;50.83;37.93;6.35;0.30;0.00;0.14;0.00;21.72;26.09;1.62;2.24;0.00;0.00;0.00;0.00;64.05;31.92;1.96;0.00;1991.51;26.57;3.77;0.00;0.00;2851.38;86.17;0.00;0.00;0.00;463.02;60.35;21.00;0.00;0.35;0.00;0.00;142.26;50.48;19.80;0.68;0.24;0.00;0.00;110.26;33.80;10.22;0.00;0.00;0.00;0.00;33.73;1.44;0.46;0.00;0.00;0.00;18.24;6.59;1.04;0.00;0.75;0.00;42.88;15.82;2.63;0.74;0.11;0.00;37.26;1.07;0.00;0.00;0.00;2579.32;693.85;76.84;7.29;0.00;0.49;139.20;3.62;0.00;0.00;0.11;0.00;0.00;53.99;50.75;23.27;3.79;0.42;0.00;0.04;0.00;55418000.00;9232040.00;0.00;22193.64;5374760.00;2126544.00;1042.38;0.00;
100 uE;Sorokiniana;20;25.00;4.25;0.47;0.00;0.00;0.00;0.00;2572.22;19.77;0.00;0.00;0.25;0.87;4.91;0.08;0.00;32.99;24.97;9.91;0.13;0.00;0.29;0.37;20.03;24.54;11.23;0.00;0.00;0.00;0.00;0.00;34.66;18.09;3.21;0.00;1323.10;31.04;3.93;0.03;0.00;2175.93;100.40;0.00;0.60;0.00;388.14;53.07;19.95;0.15;0.00;0.00;0.00;73.57;32.89;12.04;1.39;1.11;0.00;0.00;87.65;25.27;10.00;0.75;0.14;0.00;0.00;45.47;1.66;0.00;0.00;0.00;0.00;14.15;4.44;2.45;0.00;0.93;0.00;22.76;14.23;5.29;0.74;0.71;0.00;23.23;0.00;0.00;0.00;0.00;1244.07;681.10;146.63;16.80;2.62;0.00;116.92;9.07;0.00;0.00;0.00;0.00;0.00;3.23;3.96;1.81;0.00;0.00;0.00;0.00;0.00;21813760.00;3997504.00;365708.00;0.00;881168.00;293371.60;15753.72;12132.40;
100 uE;Sorokiniana;20;20.11;6.47;2.53;0.00;0.00;0.00;0.00;2675.61;7.92;0.00;0.00;0.00;0.00;9.21;0.78;0.10;67.35;63.11;26.98;4.41;0.74;0.05;0.08;17.22;18.28;12.26;3.57;1.40;0.00;0.00;0.00;58.18;40.92;4.22;0.83;3031.93;56.87;10.77;0.26;0.17;2743.63;63.76;0.00;0.00;0.00;417.15;104.17;83.83;4.64;3.50;0.56;0.13;114.37;60.60;55.85;2.84;2.32;0.36;0.00;77.77;33.34;21.48;4.15;0.60;0.04;0.00;41.21;1.29;0.00;0.01;0.00;0.00;20.07;12.08;5.80;0.48;0.00;0.00;51.64;38.36;8.61;2.66;1.08;0.00;49.20;0.22;0.00;0.00;0.00;2332.78;1579.34;426.53;126.24;0.00;1.66;148.96;12.74;3.85;0.00;0.10;0.00;0.49;30.94;52.93;46.77;17.34;3.29;1.08;0.15;0.00;70587600.00;15422600.00;1546508.00;222410.80;2788984.00;1758280.00;94216.80;0.00;
100 uE;Sorokiniana;20;25.75;8.89;4.71;0.37;0.00;0.00;0.00;2489.49;12.00;0.00;0.00;0.00;0.00;4.47;0.11;0.00;128.57;89.16;30.46;3.10;0.53;0.74;0.00;36.01;15.43;6.69;5.02;0.00;1.11;0.00;0.00;81.34;48.13;2.29;0.00;3216.70;56.54;10.11;0.19;0.00;2381.44;105.53;0.00;0.00;0.00;445.61;175.60;86.23;7.68;4.23;0.00;0.00;137.40;78.30;9.91;8.85;1.85;0.05;0.00;112.19;59.09;24.67;3.81;0.38;0.01;0.05;46.24;1.28;0.02;0.01;0.00;0.00;38.72;13.96;3.74;0.00;0.89;0.18;121.34;53.45;9.34;1.21;0.31;0.00;45.42;0.00;0.00;0.00;0.00;3321.49;1441.86;326.71;80.62;0.00;0.88;156.33;16.87;5.55;0.00;0.47;0.00;0.00;45.93;81.51;55.25;20.62;2.06;0.28;1.00;0.00;70465200.00;16388760.00;648688.00;119952.40;5574320.00;3786224.00;173135.60;53664.80;
100 uE;Sorokiniana;40;12.02;4.76;6.87;1.34;1.51;0.00;0.06;1535.80;19.02;0.00;0.00;0.00;0.00;8.44;1.89;1.26;36.79;53.03;45.17;16.84;7.99;0.98;0.29;12.85;10.06;7.05;5.36;4.52;0.43;1.02;0.00;30.30;40.88;7.38;5.53;1738.48;54.10;16.08;3.37;1.72;1395.66;58.99;0.00;2.20;0.00;226.95;112.49;136.10;33.20;20.92;3.46;0.97;55.58;46.55;61.79;18.41;11.41;1.58;1.23;48.95;34.53;33.74;11.28;7.14;1.18;0.50;23.12;0.19;0.09;0.02;0.00;0.00;13.85;8.61;6.66;1.18;0.00;0.00;25.18;34.06;14.06;11.18;2.43;0.03;76.13;0.22;0.00;0.00;0.00;1052.09;1370.18;679.41;469.21;80.37;33.04;85.03;29.76;16.53;5.44;1.11;0.45;0.54;12.59;26.82;37.12;31.85;16.70;4.44;0.46;0.81;41683200.00;15227400.00;3163392.00;2138864.00;1192276.00;1604644.00;397991.20;235721.60;
100 uE;Sorokiniana;40;24.09;11.84;9.83;2.99;1.43;0.00;0.00;2034.42;0.00;0.00;0.00;0.15;0.00;5.01;1.01;1.00;45.40;57.01;33.46;11.19;3.91;0.83;0.42;12.74;11.66;9.48;8.12;0.69;0.58;0.00;0.90;36.96;54.93;10.60;3.25;1794.82;54.11;14.35;0.00;0.32;1868.08;108.70;10.28;0.00;0.00;255.79;98.32;104.67;27.82;15.26;2.56;0.48;54.77;36.39;45.15;13.70;8.01;0.79;0.62;77.52;0.00;43.37;13.05;6.06;1.20;0.12;70.84;2.34;0.00;0.00;0.00;0.00;25.18;14.82;6.30;3.72;1.83;0.09;43.67;39.72;16.01;8.33;2.43;0.06;87.95;0.00;0.00;0.00;0.00;951.10;771.00;313.09;181.35;29.20;7.77;85.16;29.42;18.30;4.24;2.04;0.00;0.01;24.31;51.48;52.98;37.32;16.23;5.82;1.06;0.89;34675300.00;10942100.00;2408776.00;1322720.00;942478.00;1052816.00;240669.40;122037.62;
100 uE;Sorokiniana;40;28.62;8.46;6.48;2.17;0.46;0.66;0.00;2674.47;0.00;0.00;0.00;0.00;0.00;6.88;2.18;1.38;38.47;48.50;29.87;8.04;4.69;1.35;0.00;21.55;17.69;19.24;8.19;2.39;0.77;0.00;0.00;35.79;30.37;11.64;2.47;1745.62;65.18;16.19;1.97;0.17;1905.93;96.14;0.00;2.10;1.03;284.63;84.15;73.24;22.45;9.59;1.67;0.00;53.96;26.22;28.51;8.98;4.60;0.00;0.00;83.08;40.37;29.09;10.20;2.79;0.44;0.00;58.89;3.04;0.00;0.00;0.00;0.00;9.38;12.19;2.76;1.95;1.49;0.00;23.13;25.91;14.59;3.90;0.71;0.00;35.54;0.00;0.40;0.00;0.00;866.61;986.36;557.87;216.55;33.82;3.84;109.63;26.50;11.51;2.34;0.74;0.00;0.00;3.48;2.85;3.10;1.32;0.39;0.12;0.00;0.00;27667400.00;6656800.00;1654160.00;506576.00;692680.00;500988.00;83347.60;8353.64;
100 uE;Ohadii;0;11.01;0.00;0.00;0.00;0.00;0.00;0.00;1970.72;8.49;0.00;0.00;0.00;0.00;2.47;0.00;0.00;87.30;0.07;0.00;0.00;0.00;0.00;0.14;69.13;2.15;0.00;0.00;0.00;0.00;0.00;0.00;93.86;0.33;0.00;0.00;625.16;0.36;0.00;0.00;0.00;1063.37;10.69;0.00;0.00;0.00;329.19;0.00;0.00;0.00;0.00;0.00;0.00;73.79;1.36;0.00;0.00;0.00;0.00;0.00;77.12;0.24;0.00;0.00;0.00;0.00;0.00;43.70;0.05;0.00;0.00;0.00;0.00;31.75;0.00;0.00;0.14;0.00;0.00;39.08;0.00;0.48;0.00;0.00;0.00;115.29;1.16;0.00;0.00;0.00;351.06;3.07;0.00;1.58;0.12;0.00;295.98;0.00;0.00;0.00;0.00;0.00;0.00;72.14;0.00;0.00;0.24;0.00;0.00;0.00;0.00;48532400.00;0.00;0.00;0.00;4613680.00;0.00;0.00;0.00;
100 uE;Ohadii;0;23.65;0.00;0.55;0.00;0.00;0.00;0.00;1935.29;5.16;0.00;2.27;0.00;0.00;4.54;0.00;0.00;126.18;0.84;0.08;0.00;0.00;0.00;0.00;99.44;4.88;0.00;0.00;0.00;0.00;0.00;0.00;92.34;0.00;0.00;0.00;293.04;0.00;0.00;0.00;0.00;667.09;17.18;0.00;0.00;0.00;227.74;0.00;0.05;0.08;0.00;0.00;0.00;48.05;0.27;0.57;0.00;0.00;0.00;0.00;65.82;0.00;0.00;0.00;0.00;0.00;0.00;57.49;0.05;0.00;0.00;0.00;0.00;32.56;0.00;0.00;0.00;0.00;0.00;34.98;0.00;0.00;0.00;0.00;0.00;76.94;0.00;0.00;0.00;0.00;433.37;3.42;0.00;0.00;0.00;0.00;305.37;0.00;0.00;0.00;0.00;0.00;0.00;16.05;0.79;0.00;0.00;0.00;0.00;0.00;0.00;11462440.00;107422.80;0.00;0.00;914628.00;0.00;0.00;0.00;
100 uE;Ohadii;0;11.50;0.01;0.16;0.00;0.00;0.00;0.00;2290.25;0.00;0.00;0.00;0.00;0.00;1.90;0.00;0.00;108.47;0.00;0.00;0.09;0.00;0.00;0.00;104.04;0.00;0.00;0.00;0.00;0.00;0.00;0.00;127.78;0.00;0.00;0.00;666.83;2.80;0.00;0.15;0.00;1277.25;19.89;0.00;0.00;0.00;393.14;0.00;0.00;0.00;0.00;0.00;0.00;107.82;0.00;0.00;0.00;0.00;0.00;0.00;79.79;0.00;0.00;0.00;0.00;0.00;0.00;33.10;0.37;0.05;0.00;0.04;0.00;27.92;0.37;0.00;0.12;0.00;0.00;51.48;0.20;0.00;0.00;0.00;0.00;87.15;0.00;0.00;0.00;0.00;433.14;1.76;0.00;0.00;0.00;0.00;296.52;0.00;0.00;0.00;0.00;0.00;0.00;85.88;0.00;0.00;0.01;0.00;0.00;0.00;0.00;46859600.00;88600.40;0.00;0.00;5202960.00;0.00;0.00;0.00;
100 uE;Ohadii;5;19.38;1.43;0.23;0.20;0.00;0.00;0.00;1788.56;11.51;0.00;0.00;0.00;1.63;3.35;0.12;0.00;47.28;23.32;2.94;0.15;0.00;0.00;0.00;46.38;9.29;11.77;0.00;0.00;0.00;0.00;0.00;45.40;13.81;4.28;0.00;485.69;17.03;0.00;0.06;0.20;1028.24;65.12;0.00;0.00;0.00;182.27;17.87;10.09;0.95;0.93;0.00;0.00;33.85;8.16;5.21;0.00;0.00;0.00;0.00;41.95;5.82;1.67;0.00;0.09;0.00;0.00;62.20;0.00;0.00;0.00;0.00;0.00;24.68;3.27;0.00;0.00;0.00;0.00;14.19;7.80;0.59;0.00;0.00;0.00;63.30;0.63;0.00;0.00;0.00;589.39;114.74;9.50;3.89;0.16;0.00;303.26;0.00;0.00;0.19;0.00;0.00;0.00;7.48;1.50;1.90;0.00;0.00;0.00;0.00;0.00;13192440.00;3371528.00;5551.12;7607.20;1586880.00;333562.00;0.00;0.00;
100 uE;Ohadii;5;15.86;1.19;0.27;0.01;0.00;0.00;0.00;1519.06;8.29;0.00;0.00;0.00;0.00;4.85;0.00;0.08;31.20;21.64;3.66;0.00;0.01;0.10;0.00;24.93;18.63;5.71;3.66;0.00;0.00;0.00;0.00;75.85;27.54;0.27;0.06;774.73;16.10;0.00;0.00;0.06;1430.32;38.59;0.00;0.00;0.00;262.13;29.43;0.00;0.40;0.60;0.00;0.00;72.00;13.68;13.53;0.00;0.00;0.00;0.00;67.26;8.65;2.07;0.00;0.00;0.00;0.00;68.70;0.69;0.01;0.00;0.17;0.00;46.09;2.47;1.37;0.28;0.00;0.00;59.98;6.84;0.00;0.00;0.00;0.00;143.05;0.51;0.00;0.02;0.00;545.85;120.48;14.36;0.15;0.39;0.34;275.37;3.44;0.00;0.00;0.00;0.00;0.00;26.02;21.75;11.66;1.39;0.69;0.06;0.21;0.00;30813480.00;8527040.00;0.00;0.00;6057080.00;1571360.00;0.00;0.00;
100 uE;Ohadii;5;13.01;1.07;0.84;0.00;0.00;0.00;0.00;1213.51;0.00;0.00;0.00;0.00;0.00;2.33;0.06;0.12;43.61;24.42;2.72;0.00;0.00;0.16;0.15;20.77;12.36;4.80;2.06;0.00;0.00;0.78;0.56;78.01;22.39;0.08;0.00;449.38;10.65;0.00;0.30;0.00;1013.42;34.86;0.00;0.00;0.00;221.15;30.89;10.46;0.00;0.14;0.00;0.00;63.19;15.64;12.26;0.00;0.00;0.00;0.00;49.11;9.25;1.33;0.08;0.00;0.00;0.00;26.45;0.00;0.00;0.04;0.00;0.00;15.42;3.01;0.12;0.00;0.00;0.00;27.58;6.89;0.00;0.73;0.00;0.00;106.78;0.92;0.32;0.00;0.00;418.43;99.95;12.35;0.34;0.13;0.00;262.03;3.03;0.00;0.00;0.00;0.00;0.00;27.63;22.65;8.44;1.59;0.84;0.20;0.05;0.00;23470280.00;5382680.00;0.00;0.00;4909280.00;1383932.00;0.00;0.00;
100 uE;Ohadii;10;9.56;1.69;0.32;0.05;0.00;0.00;0.00;833.58;4.26;0.00;0.00;0.00;0.00;5.16;0.23;0.14;20.60;16.79;9.99;1.11;0.49;0.05;0.36;10.70;9.77;11.45;9.10;1.95;0.00;0.00;0.00;33.81;27.79;4.09;1.29;289.65;9.60;0.00;0.00;0.00;667.78;18.20;0.00;0.00;0.00;162.55;34.82;39.81;0.27;1.59;0.00;0.00;44.73;16.97;32.46;2.20;1.07;0.00;0.00;46.58;12.76;7.74;0.95;0.20;0.00;0.00;29.89;1.50;0.00;0.10;0.09;0.00;12.41;4.29;3.28;0.00;1.34;0.09;10.05;7.06;3.91;0.00;0.00;0.00;94.02;0.00;0.45;0.00;0.00;239.35;145.12;57.31;16.72;2.33;0.00;226.24;5.70;0.00;0.00;0.09;0.00;0.00;14.10;29.35;27.63;13.52;1.47;0.43;0.07;0.00;18034960.00;7183720.00;632836.00;139219.20;2498876.00;1189228.00;20189.96;15348.68;
100 uE;Ohadii;10;7.95;1.87;0.52;0.27;0.45;0.00;0.00;875.41;4.65;0.00;0.00;0.00;0.00;2.06;0.14;0.03;18.25;16.07;5.98;0.94;0.20;0.00;0.00;15.42;13.58;6.31;2.29;0.38;0.00;0.00;0.00;41.62;31.14;4.32;0.00;242.61;8.90;0.00;0.00;0.00;746.65;26.59;0.00;0.00;0.00;158.33;37.29;32.31;0.52;2.10;0.05;0.00;37.28;16.49;14.94;1.44;0.65;0.00;0.00;52.17;11.78;4.62;1.52;0.26;0.00;0.00;25.89;1.84;0.00;0.09;0.00;0.00;19.32;3.22;1.02;0.07;2.79;0.00;19.85;12.93;3.06;0.00;0.00;0.00;85.98;0.00;0.17;0.00;0.00;250.10;146.17;42.27;8.02;2.01;0.77;170.90;5.56;0.00;0.00;0.14;0.00;0.00;14.47;25.58;18.83;8.71;0.53;0.51;0.07;0.49;12725920.00;5528480.00;428312.00;124065.60;1871516.00;859936.00;42803.60;44826.80;
100 uE;Ohadii;10;8.96;1.70;1.50;0.00;0.00;0.00;0.00;867.67;4.25;0.00;0.00;0.00;0.00;3.04;0.09;0.15;18.67;18.07;7.14;0.85;0.23;0.00;0.17;22.67;13.94;8.02;2.30;2.33;0.00;0.00;0.00;42.25;24.44;4.29;0.21;268.11;10.77;0.28;0.00;0.46;665.84;24.94;0.00;0.00;0.00;151.76;41.28;50.65;0.76;0.26;0.04;0.00;42.16;16.14;22.91;0.00;0.35;0.09;0.00;40.61;9.95;5.80;0.26;0.26;0.01;0.00;22.08;0.70;0.37;0.00;0.00;0.00;17.91;4.12;1.39;0.03;0.95;0.00;17.10;10.85;5.10;0.11;0.65;0.00;79.53;0.00;0.00;0.00;0.00;321.87;182.43;35.71;11.35;1.04;0.03;213.74;3.76;0.00;0.34;0.42;0.00;0.00;16.53;25.48;19.90;9.50;1.12;0.24;0.10;0.00;19172480.00;7110400.00;423552.00;126692.00;2710372.00;1188940.00;36123.68;26920.20;
100 uE;Ohadii;20;6.65;0.93;0.69;1.04;0.52;0.00;0.00;841.56;11.57;0.00;0.00;0.00;0.00;2.34;0.52;0.53;14.72;22.85;18.46;8.11;3.29;0.00;0.14;13.64;16.69;19.35;12.58;5.47;6.22;0.10;0.00;28.01;30.68;11.97;3.74;296.26;11.12;1.09;0.39;0.09;703.15;38.50;0.00;0.00;0.00;166.41;33.79;31.84;8.76;3.54;0.71;0.00;43.40;26.49;48.11;10.81;6.97;1.80;0.05;46.58;20.82;23.80;11.66;6.05;0.15;0.21;41.08;1.02;0.60;0.06;0.00;0.00;14.80;3.46;2.66;0.97;1.71;0.00;8.79;7.38;4.58;0.35;1.21;0.49;150.06;0.00;0.00;0.01;0.00;164.87;146.57;100.88;61.40;10.48;2.96;192.82;17.72;5.05;1.85;0.62;0.00;0.00;13.12;33.46;48.72;42.62;18.77;7.32;1.24;0.53;11245800.00;7064480.00;2024700.00;851272.00;1512984.00;1639884.00;325332.80;141550.40;
