Light;Alga;Labeling time (sec);ADPG-0;ADPG-1;ADPG-2;ADPG-3;ADPG-4;ADPG-5;ADPG-6;glut-0;glut-1;glut-2;glut-3;glut-4;glut-5;2PG-0;2PG-1;2PG-2;FBP-0;FBP-1;FBP-2;FBP-3;FBP-4;FBP-5;FBP-6;SBP-0;SBP-1;SBP-2;SBP-3;SBP-4;SBP-5;SBP-6;SBP-7;DHAP-0;DHAP-1;DHAP-2;DHAP-3;malate-0;malate-1;malate-2;malate-3;malate-4;asp-0;asp-1;asp-2;asp-3;asp-4;G6P-0;G6P-1;G6P-2;G6P-3;G6P-4;G6P-5;G6P-6;f6p-0;f6p-1;f6p-2;f6p-3;f6p-4;f6p-5;f6p-6;g1p-0;g1p-1;g1p-2;g1p-3;g1p-4;g1p-5;g1p-6;2-OG-0;2-OG-1;2-OG-2;2-OG-3;2-OG-4;2-OG-5;R5P-0;R5P-1;R5P-2;R5P-3;R5P-4;R5P-5;PP-0;PP-1;PP-2;PP-3;PP-4;PP-5;succ-0;succ-1;succ-2;succ-3;succ-4;RuBP-0;RuBP-1;RuBP-2;RuBP-3;RuBP-4;RuBP-5;UDPG-0;UDPG-1;UDPG-2;UDPG-3;UDPG-4;UDPG-5;UDPG-6;S7P-0;S7P-1;S7P-2;S7P-3;S7P-4;S7P-5;S7P-6;S7P-7;3PGA-0;3PGA-1;3PGA-2;3PGA-3;PEP-0;PEP-1;PEP-2;PEP-3;
100 uE;Ohadii;20;7.68;0.68;1.69;0.69;0.00;0.00;0.00;1352.62;7.92;0.00;2.72;0.00;0.59;3.11;0.26;0.26;21.18;25.44;23.37;10.15;1.20;0.35;0.16;15.67;19.99;26.17;24.93;16.72;4.27;5.46;0.44;31.07;30.17;8.21;2.30;328.28;9.56;1.31;0.92;0.26;715.96;45.55;0.00;0.00;0.00;162.99;31.01;37.75;7.74;3.99;1.37;0.00;29.21;13.52;31.00;7.67;4.90;0.06;0.05;44.49;0.00;23.45;11.60;4.69;0.65;0.40;54.04;3.28;0.00;0.00;0.00;0.00;4.55;1.99;3.70;1.50;1.51;0.25;5.19;4.79;3.13;2.93;0.61;0.00;54.03;0.00;0.00;0.00;0.00;101.83;140.39;85.25;64.47;13.68;2.77;237.09;19.17;5.84;1.74;0.48;0.22;0.00;2.53;3.23;4.22;4.02;2.70;0.69;0.88;0.07;5986800.00;3274788.00;879792.00;421720.00;450660.00;545832.00;173641.20;26377.20;
100 uE;Ohadii;20;7.81;1.68;1.15;0.49;0.40;0.00;0.00;900.72;9.68;0.00;0.00;0.00;0.00;2.41;0.57;0.00;13.55;19.65;18.73;8.69;2.20;0.50;0.00;10.51;5.98;12.80;16.32;8.71;0.66;0.00;0.00;36.52;46.13;11.91;4.33;343.58;13.60;1.43;0.16;0.23;705.08;46.27;0.00;3.49;0.44;193.02;36.32;44.43;6.66;3.78;0.12;0.31;40.68;27.40;45.38;12.44;9.37;1.30;0.36;35.27;13.30;14.87;6.62;1.97;0.35;0.02;30.44;0.98;0.13;0.00;0.00;0.00;12.26;6.99;2.37;1.57;3.27;0.00;10.71;9.36;6.20;2.98;0.13;0.00;60.97;0.68;0.00;0.00;0.00;191.38;258.24;142.24;67.77;8.05;4.74;246.00;16.99;3.69;0.32;0.00;0.00;0.00;11.91;34.22;54.46;44.80;17.64;10.06;1.85;0.37;13240400.00;8691280.00;1979556.00;887900.00;2462600.00;2366200.00;602920.00;181834.40;
100 uE;Ohadii;40;14.90;2.29;3.96;3.62;3.14;0.95;0.56;1131.26;7.73;0.80;0.00;0.00;0.00;3.85;1.33;1.97;24.52;23.32;35.75;32.39;24.81;8.56;4.49;13.10;7.87;17.07;33.36;24.57;25.85;6.21;2.78;38.36;45.15;29.17;21.48;466.30;36.10;17.45;8.50;5.82;907.25;85.34;15.36;4.92;2.21;222.18;43.44;83.14;32.73;34.53;11.40;6.32;44.13;27.53;68.83;51.56;46.10;18.22;7.30;36.52;19.43;29.76;28.36;24.86;10.49;3.70;65.12;2.35;0.00;0.00;0.00;0.00;9.44;3.61;3.87;0.34;6.69;0.77;4.29;5.41;10.97;7.67;4.07;0.40;110.50;0.00;0.03;0.00;0.00;129.31;172.19;191.24;182.16;79.14;38.62;300.57;30.98;31.87;13.14;11.57;4.17;1.76;8.08;28.68;65.94;96.40;85.71;64.40;30.06;11.18;12389880.00;10367720.00;5919960.00;4104160.00;2133684.00;3294332.00;1733128.00;1314064.00;
100 uE;Ohadii;40;13.95;1.35;3.72;4.12;3.04;1.24;0.21;1199.20;2.66;3.85;0.00;0.00;0.00;1.18;0.27;0.32;16.89;21.32;29.52;24.68;16.58;10.58;1.99;16.01;9.50;20.93;21.93;32.92;12.53;13.46;1.12;31.24;43.02;27.12;15.35;475.33;34.73;19.00;8.34;5.99;935.60;70.86;15.60;8.59;5.04;171.52;37.31;64.26;41.95;37.57;15.92;8.07;41.18;22.64;51.45;41.25;31.87;11.16;6.97;53.32;17.73;27.30;26.41;23.27;8.47;2.85;52.65;1.56;0.10;0.00;0.00;0.00;17.91;3.95;4.09;1.51;3.24;0.31;5.37;8.46;7.05;5.92;3.35;2.43;88.69;1.33;0.00;0.00;0.00;89.10;111.83;124.05;113.84;48.19;32.24;221.24;28.03;26.32;11.72;12.81;4.45;3.00;7.12;20.43;50.19;69.87;73.82;60.74;28.80;11.25;11548960.00;7371280.00;5387280.00;3779652.00;1184644.00;2034564.00;1181616.00;852160.00;
100 uE;Ohadii;40;14.42;1.82;3.84;3.87;3.09;1.10;0.39;1165.23;5.19;2.33;0.00;0.00;0.00;0.83;0.12;0.65;20.70;22.32;32.64;28.53;20.69;9.57;3.24;14.55;8.68;19.00;27.65;28.75;19.19;9.84;1.95;34.80;44.08;28.15;18.42;470.82;35.41;18.23;8.42;5.90;921.42;78.10;15.48;6.75;3.62;196.85;40.38;73.70;37.34;36.05;13.66;7.19;42.66;25.08;60.14;46.41;38.99;14.69;7.13;29.56;9.66;15.79;19.71;19.32;10.75;5.35;83.60;1.99;0.00;0.00;0.00;0.00;13.67;3.78;3.98;0.92;4.97;0.54;4.83;6.93;9.01;6.80;3.71;1.42;99.60;0.66;0.01;0.00;0.00;109.21;142.01;157.64;148.00;63.67;35.43;176.34;23.33;23.76;17.05;16.93;7.04;3.31;1.91;0.55;0.76;4.35;2.86;2.89;1.38;0.45;11969420.00;8869500.00;5653620.00;3941906.00;1659164.00;2664448.00;1457372.00;1083112.00;
3000 uE;Ohadii;0;55.09;0.00;0.00;0.00;0.00;0.00;0.00;2854.22;8.21;0.00;0.00;0.00;0.00;12.76;0.00;0.00;332.49;1.19;0.00;0.00;0.27;0.17;0.00;262.98;8.43;0.00;0.00;0.00;0.00;0.00;0.00;186.20;0.68;0.00;0.00;3725.67;2.95;0.00;0.00;0.00;2436.12;24.52;0.00;0.00;0.00;745.55;0.00;0.00;0.00;0.00;0.00;0.00;441.98;0.00;0.00;0.00;0.00;0.00;0.00;283.32;0.00;0.00;0.00;0.00;0.00;0.00;67.99;0.00;0.09;0.00;0.00;0.00;96.85;0.00;0.20;0.05;0.00;0.00;183.86;0.00;0.00;0.00;0.00;0.00;46.28;1.24;0.02;0.00;0.00;5142.03;73.89;0.00;0.00;0.00;0.00;371.56;0.00;0.00;0.00;0.00;0.00;0.00;477.23;0.10;0.00;0.00;0.00;0.00;0.00;0.00;127572800.00;103842.40;0.00;0.00;7556600.00;0.00;0.00;0.00;
3000 uE;Ohadii;0;24.77;0.00;0.08;0.00;0.00;0.00;0.00;2134.35;7.28;0.00;0.00;0.00;0.00;12.03;0.00;0.00;286.51;0.00;0.00;0.28;0.03;0.18;0.20;221.17;0.00;0.00;0.00;0.00;0.00;0.00;0.00;150.84;0.11;0.00;0.00;3437.23;9.33;0.00;0.00;0.00;1454.90;20.28;0.00;0.00;0.00;493.75;0.00;0.00;0.00;0.00;0.00;0.00;283.53;0.17;0.00;0.00;0.00;0.00;0.00;178.52;0.00;0.00;0.00;0.00;0.00;0.00;62.35;1.40;0.00;0.00;0.00;0.00;76.15;0.22;0.00;0.00;0.00;0.00;124.11;0.09;0.00;0.00;0.00;0.00;45.50;0.48;0.00;0.00;0.00;4600.51;37.02;0.00;0.00;0.45;0.12;217.82;0.00;0.00;0.00;0.00;0.00;0.00;273.18;1.68;0.00;0.00;0.00;0.00;0.00;0.23;109889200.00;365796.00;0.00;0.00;4088880.00;0.00;0.00;0.00;
3000 uE;Ohadii;0;35.86;0.00;0.00;0.00;0.00;0.00;0.00;3003.91;10.33;3.06;0.00;0.00;0.87;14.16;0.12;0.00;374.79;2.55;0.00;0.00;0.00;0.00;0.00;238.42;0.00;0.00;0.00;0.00;0.00;0.00;0.00;156.72;0.24;0.00;0.00;3102.75;4.55;0.00;0.21;0.00;1680.21;32.45;0.00;0.00;0.00;340.86;2.72;2.37;0.00;0.00;0.00;0.00;188.68;0.00;0.40;0.50;0.00;0.00;0.00;207.71;0.00;0.00;0.00;0.00;0.00;0.00;194.16;1.22;0.00;0.00;0.00;0.00;62.50;0.00;0.00;0.00;0.00;0.00;95.40;0.00;2.14;0.00;0.00;0.00;49.36;0.00;0.00;0.00;0.00;3548.02;0.00;0.00;0.00;0.00;0.00;211.65;0.00;0.00;0.00;0.00;0.00;0.00;38.47;0.00;0.00;0.00;0.00;0.00;0.00;0.00;57241200.00;230209.20;0.00;0.00;1121588.00;0.00;0.00;0.00;
3000 uE;Ohadii;5;31.35;4.37;1.35;0.12;0.00;0.00;0.00;2371.55;21.44;0.00;0.00;0.00;0.00;9.03;0.33;0.00;177.44;99.27;13.03;1.97;0.00;0.00;0.22;91.82;74.10;35.10;0.00;0.00;1.00;0.00;0.00;158.39;53.06;0.23;0.46;2695.25;14.01;0.00;0.00;0.07;1850.58;41.09;0.00;0.00;0.00;420.80;57.00;40.77;0.00;0.00;0.00;0.00;162.57;100.67;39.95;1.79;0.93;0.00;0.00;102.64;48.88;12.74;0.65;0.00;0.00;0.00;41.28;0.17;0.00;0.00;0.00;0.00;61.44;21.78;2.76;0.00;0.00;0.00;110.89;41.84;10.86;0.03;0.00;0.00;39.06;0.63;0.00;0.00;0.00;3981.76;1333.23;173.15;24.63;0.41;0.60;311.39;0.49;0.00;0.00;0.00;0.00;0.00;114.37;115.38;59.03;13.27;0.39;0.00;0.20;0.00;104510000.00;13810000.00;0.00;12436.32;3717444.00;944004.00;0.00;0.00;
3000 uE;Ohadii;5;29.78;4.33;0.29;0.00;0.00;0.00;0.00;2405.86;0.42;0.00;0.00;0.26;1.57;13.91;0.00;0.00;201.01;79.64;7.96;0.13;0.16;0.00;0.00;49.55;48.34;13.73;0.00;0.00;0.00;0.99;0.00;81.79;26.64;1.96;0.00;2262.26;20.48;0.00;0.00;0.00;1085.55;43.64;0.00;0.00;0.00;328.19;39.66;16.08;0.00;0.41;0.13;0.00;76.48;36.63;17.17;0.00;0.00;0.00;0.00;104.30;36.92;7.62;0.00;0.17;0.00;0.00;161.27;0.92;0.00;0.00;0.00;0.00;29.24;6.98;3.53;0.00;0.00;0.00;63.73;11.44;3.15;0.53;0.49;0.00;28.62;0.00;0.00;0.00;0.00;2614.53;424.49;30.36;5.66;0.34;0.52;195.63;0.03;0.00;0.00;0.00;0.00;0.00;7.99;7.80;2.21;0.00;0.00;0.00;0.16;0.00;31176840.00;4946040.00;0.00;0.00;719708.00;238860.00;0.00;0.00;
3000 uE;Ohadii;5;31.40;5.00;0.75;0.00;0.00;0.12;0.00;2212.73;2.13;0.00;0.00;0.00;0.00;10.37;0.37;0.00;286.48;104.75;21.18;0.00;0.14;0.18;0.00;83.97;58.85;16.81;5.07;0.58;0.00;0.00;0.00;128.32;46.64;1.12;0.00;3642.19;15.44;0.00;0.00;0.13;1532.72;27.64;0.00;0.00;0.00;473.54;92.97;31.42;0.03;0.49;0.00;0.00;176.20;80.77;0.00;2.96;1.02;0.00;0.00;115.28;43.26;11.52;0.00;0.00;0.00;0.00;128.96;4.38;0.00;0.13;0.00;0.00;71.68;13.06;2.00;0.00;1.09;0.00;128.47;33.73;8.57;1.12;0.33;0.26;44.56;0.00;0.00;0.00;0.00;4040.76;697.88;82.47;5.02;0.00;0.00;230.91;4.22;0.00;0.18;0.10;0.00;0.00;100.50;102.94;38.98;6.99;0.21;0.00;0.19;0.35;77932800.00;12414640.00;0.00;0.00;4390760.00;1852276.00;0.00;0.00;
3000 uE;Ohadii;10;34.38;8.98;3.41;0.00;0.00;0.00;0.00;2690.17;0.00;0.00;0.00;0.00;0.00;12.12;0.20;0.25;150.82;130.78;52.32;1.45;0.64;0.27;0.04;44.11;47.50;38.04;13.51;1.11;0.00;0.00;0.00;97.70;91.92;2.69;1.57;3446.38;23.38;0.00;0.00;0.26;1989.01;43.63;0.00;0.00;0.00;419.75;91.97;50.75;3.72;0.08;0.82;0.00;139.58;127.33;8.71;12.38;5.13;0.24;0.00;81.29;53.31;27.45;4.04;0.77;0.00;0.00;103.58;2.32;0.25;0.09;0.00;0.00;42.11;15.93;6.24;0.00;2.58;0.00;75.90;47.24;14.11;1.70;1.26;0.17;58.62;0.23;0.00;0.00;0.00;3588.66;1906.66;386.58;111.87;0.00;0.00;232.62;6.23;0.00;0.12;0.17;0.00;0.00;74.27;140.05;118.54;39.40;3.56;0.27;0.36;0.12;89052400.00;18043760.00;460144.00;209799.20;5235760.00;3812684.00;175670.80;0.00;
3000 uE;Ohadii;10;34.89;8.22;6.26;0.00;0.00;0.00;0.00;2491.10;16.03;0.00;0.17;0.00;0.57;10.97;0.31;0.00;184.10;133.22;34.47;2.25;1.21;0.05;0.12;54.79;53.93;27.10;4.57;3.68;0.00;0.00;0.00;68.49;34.67;3.85;0.00;2484.84;29.93;3.14;0.00;0.00;1143.97;37.32;0.00;0.00;0.00;344.26;135.77;65.04;0.92;0.73;0.00;0.00;72.97;51.91;31.10;2.00;0.80;0.00;0.00;100.56;57.16;26.17;2.93;0.27;0.00;0.09;153.42;5.55;0.00;0.00;0.00;0.00;27.98;12.81;2.49;0.16;0.82;0.00;34.03;17.49;4.94;0.42;0.22;0.00;37.72;0.00;0.00;0.00;0.00;1968.22;851.32;180.60;39.13;0.97;0.92;178.41;11.49;0.51;0.00;0.00;0.00;0.00;8.84;8.70;4.37;0.74;0.59;0.00;0.00;0.00;25729520.00;8313080.00;406116.00;126024.00;1300500.00;683764.00;18898.76;7229.44;
3000 uE;Ohadii;10;41.36;11.40;5.60;0.08;0.00;0.00;0.00;2742.15;5.54;0.00;0.00;0.00;0.00;18.64;1.35;0.11;257.14;189.20;65.35;4.50;0.92;0.48;0.00;66.75;62.20;27.96;17.72;3.71;0.01;0.21;0.00;126.55;84.22;6.49;0.08;4562.24;44.07;3.66;0.00;0.00;2001.99;52.97;0.00;0.00;0.00;555.19;203.79;94.48;9.12;1.65;0.00;0.12;186.82;170.45;92.62;9.81;1.03;0.34;0.00;160.75;105.20;55.19;4.29;1.36;0.09;0.07;168.18;1.40;0.00;0.07;0.00;0.00;65.51;24.63;9.34;1.47;2.80;0.00;114.20;53.94;17.70;3.54;0.25;0.00;61.86;0.71;0.23;0.02;0.00;3879.80;1856.78;456.32;109.93;2.20;0.00;277.48;12.40;2.63;0.00;0.39;0.00;0.00;89.43;167.06;134.08;55.35;3.70;0.81;0.50;0.23;87856000.00;22342760.00;1149092.00;276364.80;6949200.00;5012960.00;233502.80;22071.32;
3000 uE;Ohadii;20;29.01;10.83;11.58;1.76;0.40;0.00;0.00;2992.66;15.56;0.00;0.00;0.00;0.29;12.83;0.65;0.51;97.68;162.02;112.86;35.53;14.14;2.72;0.48;25.32;45.98;54.12;49.92;26.84;11.02;0.86;0.00;40.89;50.00;13.37;2.36;2644.23;32.38;7.74;1.08;0.37;1643.38;70.46;0.00;0.00;0.00;211.34;85.83;84.81;18.67;8.83;0.55;0.00;44.52;51.07;69.50;22.31;12.19;2.13;0.37;58.06;53.41;52.27;23.05;12.56;0.66;0.55;133.96;0.73;0.00;0.00;0.36;0.00;21.83;17.75;12.40;2.73;1.90;0.00;22.15;38.25;19.72;14.84;3.30;0.00;57.05;0.00;0.00;0.00;0.00;1230.53;1791.50;784.84;456.03;60.94;11.22;203.86;13.96;8.41;1.92;0.07;0.00;0.41;4.09;7.42;8.73;8.06;4.33;1.78;0.14;0.00;37734000.00;9847640.00;2329368.00;1066196.00;808172.00;822688.00;167493.20;46783.60;
3000 uE;Ohadii;20;37.82;11.34;11.46;2.16;0.00;0.06;0.00;3448.51;9.19;0.00;1.35;0.15;1.04;11.31;1.26;0.44;163.55;200.97;117.12;26.03;9.18;1.28;0.00;35.81;66.22;74.48;46.80;15.40;5.19;0.00;1.03;64.43;70.50;13.80;2.04;3090.77;44.97;0.00;0.25;0.14;1592.35;73.30;0.00;0.00;0.00;374.47;196.18;134.22;34.21;10.64;3.33;0.52;83.94;87.65;78.33;26.17;8.73;1.58;0.36;69.04;71.33;56.28;15.50;7.04;1.44;0.00;197.64;0.39;0.83;0.00;0.00;0.00;29.94;31.96;16.83;5.77;3.75;0.00;32.43;50.53;26.66;11.51;2.34;0.44;28.09;0.75;0.00;0.00;0.00;1728.82;1770.12;676.86;314.48;30.34;12.12;252.99;39.04;13.84;1.67;0.84;0.00;0.00;5.78;10.68;12.02;7.55;2.49;0.84;0.00;0.17;31945440.00;11023040.00;2198620.00;874916.00;1150644.00;1388352.00;161906.80;53829.20;
3000 uE;Ohadii;20;24.12;9.93;6.09;1.08;0.42;0.14;0.02;2179.73;9.90;0.00;0.00;0.00;0.00;16.28;0.93;0.52;118.91;135.06;73.75;23.70;6.42;0.00;0.33;50.82;46.64;53.43;28.25;10.13;1.81;2.09;0.00;62.84;57.37;8.94;2.94;3578.49;39.51;4.18;0.55;0.52;1349.22;29.07;0.00;4.78;0.00;380.76;205.90;168.34;35.98;14.98;1.37;0.59;109.63;114.73;101.29;27.86;10.57;1.16;0.29;74.63;64.43;50.96;14.34;5.36;0.64;0.10;71.20;0.00;0.00;0.01;0.00;0.00;35.77;22.43;10.55;2.18;4.78;0.06;43.65;42.33;30.89;7.41;0.83;0.43;61.23;0.14;0.00;0.03;0.00;1427.05;1510.30;649.54;264.62;33.27;7.68;193.59;37.35;9.61;1.92;0.51;0.00;0.13;51.52;120.85;146.31;81.45;27.41;7.59;1.32;0.08;49145600.00;21162800.00;2872972.00;1332528.00;2356292.00;2425136.00;406056.00;70299.20;
3000 uE;Ohadii;40;18.15;6.75;13.87;9.92;9.13;0.83;0.57;2700.07;9.55;0.00;0.00;0.00;1.20;8.99;2.48;3.03;46.45;111.06;117.59;82.64;54.37;12.73;4.55;35.85;14.20;46.41;49.16;34.92;26.34;0.00;0.00;35.47;62.96;27.67;19.29;2611.61;56.37;31.34;11.56;7.90;1364.51;62.06;1.11;4.05;1.82;134.65;67.98;101.66;66.13;59.27;19.11;5.29;31.12;26.80;64.52;48.57;37.68;15.48;5.59;49.21;40.78;63.41;50.72;0.00;16.56;6.07;205.84;2.85;0.00;0.00;0.00;0.00;9.78;12.56;12.54;12.65;7.31;1.79;7.05;25.25;30.46;24.37;10.05;1.31;50.57;0.00;0.00;0.00;0.00;509.92;1108.76;997.05;932.76;281.30;168.20;130.64;32.28;37.68;19.13;9.94;2.00;0.75;5.78;2.29;7.49;7.93;5.63;4.25;0.00;0.00;35045800.00;10303800.00;5001800.00;4260400.00;436128.00;795616.00;333494.40;321214.40;
3000 uE;Ohadii;40;20.37;9.67;17.74;8.05;10.90;2.96;0.39;2740.52;9.94;0.00;1.82;0.69;0.46;11.10;1.96;2.67;53.55;106.08;124.86;75.33;51.60;20.78;7.28;20.64;17.98;38.29;34.60;38.80;27.04;5.07;6.13;34.91;60.43;25.18;20.46;3016.58;49.51;23.28;8.51;5.11;1178.96;60.00;4.48;3.63;0.36;217.47;123.62;165.88;100.61;87.07;31.78;10.54;35.62;37.62;70.68;50.40;41.26;13.73;6.95;63.46;52.19;87.97;54.98;40.79;0.00;9.15;247.41;0.26;0.00;0.00;0.00;0.00;17.45;13.75;12.28;12.15;4.80;2.73;10.52;26.61;24.31;24.25;7.32;1.18;29.93;0.59;0.00;0.00;0.00;642.89;1039.88;891.88;839.54;279.43;164.46;133.75;49.01;49.62;20.48;15.60;3.58;1.38;3.33;2.90;6.18;5.58;6.26;4.36;0.82;0.99;22087400.00;10568080.00;4864560.00;4078080.00;457368.00;873020.00;388014.80;242477.60;
3000 uE;Ohadii;40;15.88;10.06;14.88;9.50;7.57;3.49;1.20;3030.49;5.04;0.00;0.00;0.39;1.22;7.79;2.01;2.02;42.43;72.06;82.67;61.38;45.83;13.48;8.04;40.35;25.60;24.37;57.27;41.18;33.17;6.78;6.18;33.86;56.51;30.53;22.11;3213.13;36.46;23.68;4.82;5.23;1191.59;75.50;4.34;0.00;0.00;214.16;122.50;178.13;110.91;96.63;36.36;14.12;37.10;31.49;62.76;37.18;41.29;15.29;5.25;58.43;46.41;67.72;45.00;45.51;12.75;7.36;174.66;3.81;0.20;0.00;0.00;0.00;14.80;10.85;12.45;14.34;4.02;3.94;9.01;17.45;24.01;18.03;12.64;3.00;32.92;0.00;0.00;0.00;0.00;538.32;663.78;605.24;602.08;237.32;138.72;143.30;52.42;46.50;20.45;16.71;3.11;0.63;6.51;4.13;3.93;9.24;6.64;5.35;1.09;1.00;14570080.00;11828200.00;5863760.00;4779520.00;346364.80;786756.00;320572.40;337020.40;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
